Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . EXTERN
    (99) storage_class_specifier -> . TYPEDEF
    (100) function_specifier -> . INLINE
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    $end            reduce using rule 309 (empty -> .)
    SEMI            shift and go to state 9
    PPHASH          shift and go to state 13
    PPPRAGMA        shift and go to state 14
    ID              shift and go to state 23
    LPAREN          shift and go to state 24
    TIMES           shift and go to state 26
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    AUTO            shift and go to state 48
    REGISTER        shift and go to state 49
    STATIC          shift and go to state 25
    EXTERN          shift and go to state 50
    TYPEDEF         shift and go to state 51
    INLINE          shift and go to state 52
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    translation_unit_or_empty      shift and go to state 1
    translation_unit               shift and go to state 2
    empty                          shift and go to state 3
    external_declaration           shift and go to state 4
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    pp_directive                   shift and go to state 7
    pppragma_directive             shift and go to state 8
    id_declarator                  shift and go to state 10
    declaration_specifiers         shift and go to state 11
    decl_body                      shift and go to state 12
    direct_id_declarator           shift and go to state 15
    pointer                        shift and go to state 16
    type_qualifier                 shift and go to state 17
    storage_class_specifier        shift and go to state 18
    function_specifier             shift and go to state 19
    type_specifier_no_typeid       shift and go to state 20
    type_specifier                 shift and go to state 21
    declaration_specifiers_no_type shift and go to state 22
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    struct_or_union                shift and go to state 32

state 1

    (0) S' -> translation_unit_or_empty .



state 2

    (58) translation_unit_or_empty -> translation_unit .
    (61) translation_unit -> translation_unit . external_declaration
    (62) external_declaration -> . function_definition
    (63) external_declaration -> . declaration
    (64) external_declaration -> . pp_directive
    (65) external_declaration -> . pppragma_directive
    (66) external_declaration -> . SEMI
    (70) function_definition -> . id_declarator declaration_list_opt compound_statement
    (71) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (83) declaration -> . decl_body SEMI
    (67) pp_directive -> . PPHASH
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (89) declaration_specifiers -> . declaration_specifiers type_qualifier
    (90) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (91) declaration_specifiers -> . declaration_specifiers function_specifier
    (92) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (81) decl_body -> . declaration_specifiers init_declarator_list_opt
    (82) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (164) pointer -> . TIMES type_qualifier_list_opt
    (165) pointer -> . TIMES type_qualifier_list_opt pointer
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (86) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (87) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (88) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . EXTERN
    (99) storage_class_specifier -> . TYPEDEF
    (100) function_specifier -> . INLINE
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    $end            reduce using rule 58 (translation_unit_or_empty -> translation_unit .)
    SEMI            shift and go to state 9
    PPHASH          shift and go to state 13
    PPPRAGMA        shift and go to state 14
    ID              shift and go to state 23
    LPAREN          shift and go to state 24
    TIMES           shift and go to state 26
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    VOID            shift and go to state 33
    _BOOL           shift and go to state 34
    CHAR            shift and go to state 35
    SHORT           shift and go to state 36
    INT             shift and go to state 37
    LONG            shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 41
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    __INT128        shift and go to state 44
    CONST           shift and go to state 45
    RESTRICT        shift and go to state 46
    VOLATILE        shift and go to state 47
    AUTO            shift and go to state 48
    REGISTER        shift and go to state 49
    STATIC          shift and go to state 25
    EXTERN          shift and go to state 50
    TYPEDEF         shift and go to state 51
    INLINE          shift and go to state 52
    STRUCT          shift and go to state 53
    UNION           shift and go to state 54

    external_declaration           shift and go to state 55
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    pp_directive                   shift and go to state 7
    pppragma_directive             shift and go to state 8
    id_declarator                  shift and go to state 10
    declaration_specifiers         shift and go to state 11
    decl_body                      shift and go to state 12
    direct_id_declarator           shift and go to state 15
    pointer                        shift and go to state 16
    type_qualifier                 shift and go to state 17
    storage_class_specifier        shift and go to state 18
    function_specifier             shift and go to state 19
    type_specifier_no_typeid       shift and go to state 20
    type_specifier                 shift and go to state 21
    declaration_specifiers_no_type shift and go to state 22
    typedef_name                   shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    struct_or_union                shift and go to state 32

state 3

    (59) translation_unit_or_empty -> empty .

    $end            reduce using rule 59 (translation_unit_or_empty -> empty .)


state 4

    (60) translation_unit -> external_declaration .

    SEMI            reduce using rule 60 (translation_unit -> external_declaration .)
    PPHASH          reduce using rule 60 (translation_unit -> external_declaration .)
    PPPRAGMA        reduce using rule 60 (translation_unit -> external_declaration .)
    ID              reduce using rule 60 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 60 (translation_unit -> external_declaration .)
    TIMES           reduce using rule 60 (translation_unit -> external_declaration .)
    TYPEID          reduce using rule 60 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 60 (translation_unit -> external_declaration .)
    VOID            reduce using rule 60 (translation_unit -> external_declaration .)
    _BOOL           reduce using rule 60 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 60 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 60 (translation_unit -> external_declaration .)
    INT             reduce using rule 60 (translation_unit -> external_declaration .)
    LONG            reduce using rule 60 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 60 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 60 (translation_unit -> external_declaration .)
    _COMPLEX        reduce using rule 60 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 60 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 60 (translation_unit -> external_declaration .)
    __INT128        reduce using rule 60 (translation_unit -> external_declaration .)
    CONST           reduce using rule 60 (translation_unit -> external_declaration .)
    RESTRICT        reduce using rule 60 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 60 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 60 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 60 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 60 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 60 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 60 (translation_unit -> external_declaration .)
    INLINE          reduce using rule 60 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 60 (translation_unit -> external_declaration .)
    UNION           reduce using rule 60 (translation_unit -> external_declaration .)
